movie_id,release_year,rating,Aile,Aksiyon,Animasyon,Belgesel,Bilim Kurgu,Drama,Fantastik,Gerilim,Gizem,Komedi,Korku,Macera,Müzikal,Romantik,Savaş,Suç,Western
1,-1.1224337846243098,-1.0495701874415135,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1.3870726444137826,0.9129769094947489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,-1.502662031448263,0.24571089653641986,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,1.4631182937785734,0.36346372235259555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,0.018250955847550453,-1.0103192455027883,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,-1.3505707327186818,0.9129769094947489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-0.818251187165147,0.48121654816877124,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.5505705014010852,1.187733503065826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,1.539163943143364,-0.814064535809162,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,1.6152095925081547,0.598969373984947,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,-0.5140685897059842,-0.3038022906057338,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12,0.8547530988602479,1.5409919805143528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.09429660521234114,-1.0103192455027883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.018250955847550453,1.187733503065826,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,-0.7422055378003564,-0.10754758091210755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,0.7026618001306666,1.3054863288820013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17,-1.502662031448263,-0.7748135938704369,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,-1.274525083353891,-0.8925664196866127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-0.7422055378003564,1.3447372708207266,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,1.6152095925081547,-0.10754758091210755,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,0.32243355330671314,1.5017410385756278,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,1.1589356963194106,0.7952240836785732,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,1.4631182937785734,-0.2645513486670087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,0.5505705014010852,-1.3243267810125905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,1.1589356963194106,-0.9710683035640632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,-0.7422055378003564,-0.6963117099929863,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27,0.1703422545771318,1.5409919805143528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-1.3505707327186818,0.7559731417398481,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.6266161507658758,-0.8925664196866127,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,-1.046388135259519,-1.3635777229513157,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31,-1.6547533301778445,0.5204674901074964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,-0.590114239070775,0.9129769094947489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0.24638790394192248,-1.3635777229513157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,-1.1224337846243098,-1.3243267810125905,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,-1.5787076808130538,1.1484825611271003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36,1.6152095925081547,1.109231619188375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37,-0.9703424858947284,-0.814064535809162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-0.4380229403411936,1.187733503065826,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39,-1.274525083353891,0.010205244904068139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,0.39847920267150383,-0.5785588841768107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,-0.4380229403411936,0.2064599545976944,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42,-0.9703424858947284,1.3447372708207266,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
